trade_date,平安银行,万科A,国农科技,世纪星源,深振业A,全新好,神州高铁,中国宝安,美丽生态,深物业A
2020-01-02,,,,,,,,,,
2020-01-03,,,,,,,,,,
2020-01-06,,,,,,,,,,
2020-01-07,,,,,,,,,,
2020-01-08,,,,,,,,,,
2020-01-09,-0.004739365069793999,-0.011054597801819832,-0.0004478280340348695,0.022292993630573132,0.012957767981527146,-0.011518324607329933,0.01617265253137168,0.05405283359674873,0.08211143695014655,-0.01157100789280674
2020-01-10,-0.028521016264735688,-0.018406892959177412,-0.0008948545861299229,0.006349206349206327,-0.0036481937679824217,-0.013669821240799074,0.0026756568737624775,0.08281511881079551,0.1348973607038122,-0.00738286692190393
2020-01-13,-0.004689771887588345,0.005393895913276436,0.058850574712643766,0.0031746031746031633,0.012834305343223162,-0.01793248945147674,0.0026899798251514007,0.004257682339874114,0.07288629737609331,0.011718923233846157
2020-01-14,-0.022740483279754087,-0.011649737325849951,0.040723981900452344,0.0,0.0018207756128694186,-0.018927444794952675,-0.0026473936409604493,-0.057264466628397015,0.01412429378531077,-0.012569086370226579
2020-01-15,-0.008401462929155334,-0.037561251845329546,0.03535353535353525,0.006349206349206327,0.014836341388803742,-0.009574468085106314,-0.0026702629804450373,-0.0900118436636399,0.0370370370370372,0.0053789950244296225
2020-01-16,-0.02739626436607523,-0.05186528230429355,0.006272401433691677,-0.024922118380062308,-0.014619442351167966,-0.012711864406779627,-0.04244956618938622,-0.08546825464827357,0.008130081300813163,-0.019148983298631128
2020-01-17,-0.017973378190594524,-0.03178851605247546,-0.0040304523063143805,-0.012618296529968487,-0.02013853500179308,0.006396588486140553,-0.047873192079841975,-0.07358812637426226,-0.054263565891472854,-0.027596039078732204
2020-01-20,-0.031779673701541666,-0.05713238254539266,0.013026487190620717,-0.006329113924050667,-0.028939865456646063,0.011815252416756072,-0.0347686116700201,-0.09193902871322235,0.0,-0.032634543521856685
2020-01-21,-0.045343643028817104,-0.06945045506351066,0.023913043478260843,-0.050000000000000044,-0.04727286354012483,-0.004287245444801857,-0.06612162556738244,-0.0503764870123119,0.019498607242339983,-0.03605652461912112
2020-01-22,-0.026033681229026273,-0.012464884057872383,0.0509977827050998,-0.03785488958990535,-0.038394875659382155,-0.015037593984962516,-0.056604283859800875,0.02009606445615142,-0.005494505494505475,-0.031053546747514482
2020-01-23,-0.04837514093324269,-0.05076916283698629,0.01602849510240434,-0.051118210862619695,-0.057509941878250315,-0.022532188841201783,-0.052614024847827956,0.009337767992379842,-0.0026881720430108613,-0.04338154759888435
2020-02-03,-0.1464310761076667,-0.12573875861317652,-0.07643884892086328,-0.14696485623003197,-0.14579320440711918,-0.1313559322033898,-0.1396580717488789,-0.09189425524273509,-0.03825136612021862,-0.1331901303601668
2020-02-04,-0.1124618933074446,-0.07532798466916868,-0.1543077582511787,-0.16560509554140124,-0.1731913260410669,-0.21656050955414008,-0.18282887239778756,-0.02959041863806,-0.08695652173913049,-0.17627867459643165
2020-02-05,-0.0856236450445983,-0.053748553333191285,-0.10318471337579616,-0.11842105263157887,-0.14120516047828835,-0.19483315392895573,-0.13882098800523002,0.01872038285294253,-0.07377049180327866,-0.1551068557161509
2020-02-06,-0.08203468266562153,-0.0733982869600256,-0.08185654008438814,-0.11147540983606552,-0.13306688609380513,-0.1984732824427481,-0.12857265716824817,0.022722785060072637,-0.06353591160220995,-0.14143563786955016
2020-02-07,-0.059206262968757195,-0.05106918959150375,-0.054776511831726604,-0.043771043771043905,-0.11023206751054859,-0.16904500548847412,-0.1081969136889045,0.01698664892711821,-0.08086253369272234,-0.12471524179365201
2020-02-10,0.036456704936269846,0.07660765881885667,0.0662122687439144,0.07490636704119846,0.004374591291406382,0.01585365853658538,0.01622308368895986,0.24355182612284199,-0.025568181818181768,-0.012600304190486189
2020-02-11,0.013007733574862401,0.052859218544090814,0.08312214901165738,0.08778625954198471,0.049553208773355006,0.09485094850948506,0.0576511003027107,0.1476683937823835,0.02083333333333348,0.055477624666501635
2020-02-12,0.009567182339648816,0.05209685527984331,0.02414772727272707,0.07089552238805963,0.03776220573417621,0.08689839572192515,0.032906462472770626,0.11025822100770677,0.01179941002949847,0.0416559352591126
2020-02-13,-0.008126665794312649,0.0734773219748075,-0.021139705882353033,0.03690036900368998,0.021920903954802284,0.10476190476190461,0.01967234686492536,0.04889133114520372,0.002949852507374562,0.029597373886246503
2020-02-14,0.028046421663443066,0.11999984916588735,-0.01066295781177562,-0.014084507042253502,0.04422962929187002,0.0647291941875825,0.006546483321271168,0.04855712916622301,-0.0029325513196482023,0.04533746881531919
2020-02-17,0.059994247511347076,0.06103626005967988,0.07168949771689492,0.010452961672473782,0.054466671156911506,-0.026410564225690325,0.031960250040070415,-0.016551438053097334,0.011661807580174877,0.04720676696721404
2020-02-18,0.02772409334442938,0.02132098078651201,0.20823584464202138,0.01754385964912264,0.03219814241486074,0.018564356435643692,0.05769230769230771,0.09650463384882846,0.061224489795918435,0.021277427424818862
2020-02-19,0.0318179626862074,0.019602179525582297,0.31299121590383727,0.0,0.03641017719619577,0.004920049200491938,0.05413005272407734,0.09655696902654864,0.0437317784256559,0.018752277341106627
2020-02-20,0.06416425382409496,-0.0033377421074863856,0.46666666666666656,0.03558718861209975,0.04721362229102155,0.007389162561576512,0.061104658665634304,0.13417345132743352,0.08235294117647074,0.032507417625318835
2020-02-21,0.03659386695723388,-0.05032405770752313,0.6101218369259607,0.04285714285714293,0.036024627745513405,0.011166253101736912,0.08471418766545757,0.18523408144612574,0.07647058823529429,0.017351032676703237
2020-02-24,-0.00910661222112652,-0.049964206579171666,0.6105666808691947,0.0,-0.00413055975472143,0.06905055487053025,0.024757703777336104,0.1725180321415012,0.04322766570605174,-0.012185843625573733
2020-02-25,-0.010526808897930784,-0.012457796073420013,0.6103795507358636,-0.01724137931034475,-0.014568514868455007,0.059538274605103414,-0.02426269382791124,0.15051274838247708,-0.03296703296703296,-0.025733277197279913
2020-02-26,-0.016399570153716847,0.015514558013465019,0.31760563380281703,0.03832752613240409,0.0,0.05140758873928997,0.0,0.07296066983594574,-0.019553072625698387,-0.012262885610270224
2020-02-27,-0.030790411191293332,-0.006030835076115015,0.18437900128040985,0.0068728522336769515,-0.018435223313272076,0.05012224938875298,-0.015171784737002092,0.024906056104168517,-0.029891304347826164,-0.0314839555342693
2020-02-28,-0.06931785537071378,0.011621311173192206,0.1845168800931316,-0.044520547945205435,-0.05316951867149966,0.0588957055214725,-0.06306306306306309,-0.09524217535527624,-0.05464480874316946,-0.07065506834723945
2020-03-02,-0.028893356398148606,0.0771601726631097,0.18439153439153455,-0.006896551724137945,0.0,0.014994232987312728,-0.0060323138015703215,-0.07775232933219811,-0.013812154696132617,-0.032053503806112826
2020-03-03,-0.021277603057049177,0.060348820353628874,0.017316017316017396,0.03508771929824572,0.0675276110966172,0.044724770642201594,0.018633927458556743,-0.13857985929737604,0.019886363636363535,0.050311665182546816
2020-03-04,-0.020018457696588055,0.07140421750854964,0.17397113842864775,0.02684563758389258,0.05371856835650557,0.04889406286379505,0.009063627269696006,-0.09027018768583484,0.05128205128205132,0.044720336243129655
2020-03-05,0.01853335397830924,0.08864174920836865,0.12972972972972974,0.04778156996587013,0.06262639301234896,0.05471478463329471,0.07384767373653167,-0.04495955954005071,0.025210084033613578,0.05001041070220191
2020-03-06,0.036549348635888546,0.052045586761335416,0.029484029484029284,0.09318996415770608,0.0691090387055131,0.0672074159907301,0.11216876768716233,0.0809838194707504,0.06647398843930641,0.0865056624368945
2020-03-09,-0.022985343576552464,-0.01863109891171466,-0.10900156354701818,0.05208333333333326,-0.004147692044555673,0.07159090909090904,0.07599878011588901,-0.011676136733022147,-0.0028011204481792618,0.02420296005516942
2020-03-10,0.0027227055677256917,-0.009646291529402329,-0.03498817966903067,0.04067796610169472,-0.041505437660380284,-0.001097694840834218,0.10061180789232171,-0.009018423904629147,0.0027855153203342198,-0.035920005984589665
2020-03-11,0.0,-0.05827499083878185,-0.09651718643296159,0.009803921568627416,-0.04314002828854313,-0.013318534961154205,0.08083994232155733,-0.05154505994212488,-0.024390243902438935,-0.040429298243442435
2020-03-12,-0.04613472927241968,-0.07275587517657633,-0.08110047846889956,-0.032573289902280034,-0.06286315874719095,-0.06181015452538641,0.0,-0.11195714559020464,-0.02732240437158473,-0.04524892485778376
2020-03-13,-0.03393409449298512,-0.05396789441600014,-0.09331742243436747,-0.0360655737704918,-0.03432984968980313,-0.08794788273615639,0.014399722414989435,-0.1410728141973917,-0.054200542005420016,-0.04342584453095566
2020-03-16,-0.04844602442715851,-0.06579340402710088,-0.11005264477312615,-0.05280528052805267,-0.010433886515382351,-0.13891834570519623,-0.039566917975171534,-0.16535764560392574,-0.030898876404494402,-0.03607453158787499
2020-03-17,-0.09146606203868979,-0.08733902328165244,-0.12885840274375304,-0.07166123778501621,-0.03505864354920962,-0.10769230769230775,-0.04708302065093528,-0.16883438138759788,-0.030555555555555558,-0.031063692208212035
2020-03-18,-0.13478610107053335,-0.13429931903128367,-0.13101536911060707,-0.06148867313915851,-0.06352021961778054,-0.08998875140607432,-0.07479362961727676,-0.15625595902912093,-0.05833333333333335,-0.011158842576467154
2020-03-19,-0.1668907120485601,-0.15759405577214702,-0.07966675344962237,-0.05050505050505061,-0.04193311441410297,-0.02588235294117658,-0.04870195210303885,-0.10029155356399089,-0.03651685393258419,0.028687886183083267
2020-03-20,-0.13773705190447172,-0.1239383653290892,-0.091866280600158,-0.030612244897959107,-0.03348065107254494,-0.010714285714285676,-0.0710050738270338,-0.06832289086405374,-0.005730659025787954,0.04287664758703991
2020-03-23,-0.11636199536889769,-0.13980401204849924,-0.09014084507042264,-0.03135888501742168,-0.06315492591065897,0.013546798029556717,-0.0941096618072359,-0.09118564988493427,-0.017391304347826098,0.06194000779119602
2020-03-24,-0.05965971584832097,-0.11419391014999591,-0.06917885264341961,-0.010526315789473717,-0.03417448363940645,0.0024630541871923928,-0.09301443780078755,-0.020300433890446556,-0.002865329512894088,0.07565100169507377
2020-03-25,0.012589136367638032,0.007605867045185732,-0.027544215714700004,-0.006896551724137945,0.013123773874219147,0.027194066749073098,-0.017964431627012778,0.038646563135634304,0.06489675516224191,0.07519699420758763
2020-03-26,0.06786103417587808,0.03844604647721761,-0.06845827439886853,0.010638297872340496,-0.006561886937109795,-0.016908212560386326,-0.04215902565807372,-0.020688334078283632,0.020408163265306145,0.006057088054917559
2020-03-27,0.050316049462959755,0.02984750681275572,-0.07536231884057976,-0.01754385964912286,-0.008654532476802368,-0.020457280385078214,-0.0030683317480286743,-0.053033265041209865,0.008645533141210304,0.003625468919157049
2020-03-30,0.06501791634573517,0.06069425201905854,-0.04551083591331262,-0.010791366906474753,0.013500995785280967,-0.04374240583232081,0.03247874385119065,0.02594654595278989,0.02359882005899716,-0.015799327042274935
2020-03-31,0.015068647855057016,0.030122564228569848,-0.07824773413897279,-0.028368794326240954,-0.00886872463635946,-0.006142506142506221,0.006399536917931714,-0.062211207930290224,0.005747126436781658,-0.009542008412850245
2020-04-01,0.001557041463144726,0.0049031692552112816,-0.099582587954681,-0.05902777777777779,-0.04320149569320475,-0.02166064981949456,-0.03658611196084438,-0.05890581286913277,-0.04155124653739606,-0.048958940011648244
2020-04-02,-0.0068930602071812785,0.025952282945981953,-0.04767689037351963,-0.03157894736842115,-0.006605229707644766,0.0036855036855036882,0.012557581876695867,0.021125383060572434,0.011428571428571344,-0.0048164965005143
2020-04-03,-0.04106749178108693,0.007524665917322482,-0.04326018808777432,0.0035714285714285587,0.03273782737827391,0.004914004914004844,-0.02452986981010119,0.04776218001651533,-0.005714285714285672,0.08193061234728938
2020-04-07,-0.004630139140004652,0.03955191487497678,0.01654232890042162,0.025454545454545396,0.04211127613389709,0.04066073697585759,0.02199154414084692,0.09274254898314527,0.03746397694524495,0.09875971981235132
2020-04-08,-0.0015576076418136742,0.05107296484362367,0.012782694198623323,0.029197080291970767,0.03572332252202526,0.013597033374536327,0.02866272567502781,0.0833361748559347,0.037142857142857144,0.04452406604695458
2020-04-09,-0.01163992771407607,0.0022546553375752953,0.12549668874172193,0.04428044280442811,0.05417791011445061,-0.002460024600246191,0.015844287800850898,0.05271676300578032,0.06358381502890187,0.06985111187660276
2020-04-10,-0.013873965726834192,0.0,-0.0073341836734693855,0.010869565217391353,0.03989489317948136,-0.013463892288861579,-0.01863392745855663,-0.015915331077198225,0.031073446327683607,0.0835370925865242
2020-04-13,-0.0015810786828645007,0.010087080479717292,-0.05275229357798161,-0.007117437722419906,-0.025360029630275283,-0.012224938875305624,-0.015744304915756957,-0.051874152769458615,0.0431034482758621,-0.0033388207470611553
2020-04-14,-0.0015558240734159234,0.010343044302706383,-0.05041480536056153,0.0,-0.00425363971233117,-0.012210012210012167,-0.030749282208020756,-0.021596868763440025,0.03888888888888897,0.023605376130262368
2020-04-15,0.007036087807828828,-0.009646710387137825,-0.04045307443365698,-0.01773049645390068,-0.004308621685248593,-0.012195121951219523,-0.027864065606361677,-0.010984860407289632,0.02203856749311295,0.0218887929380156
2020-04-16,-0.004710804509597155,-0.004122293409381306,-0.1368049426301854,-0.024734982332155542,-0.00856190833462056,-0.002466091245376001,-0.015597161879161048,-0.01565686674406197,0.032608695652173836,0.013749761495897683
2020-04-17,0.007817967805560766,-0.005952633548471642,-0.06585287504015425,-0.010752688172043112,-0.012788117158489265,-0.001240694789081842,0.018987743697212123,0.04045614547342136,0.0602739726027397,-0.023473304641153714
2020-04-20,0.031768603054051825,-0.01701207258893367,0.012452438602559734,-0.0035842293906810374,0.008673298312283473,-0.003712871287128605,0.025581022599775682,0.07296636797393208,0.05509641873278248,-0.00782831220193081
2020-04-21,0.045877365057267694,-0.04862651424671571,-0.019489247311827995,-0.024822695035460973,-0.010679526137314599,-0.008652657601977753,-0.0031852205765248165,-0.0063089986243537455,0.045454545454545414,-0.013176088770041172
2020-04-22,0.027971419990199253,-0.021345595917305116,-0.005059021922428242,-0.0036101083032491488,0.10173536759457535,-0.00987654320987652,0.012749640517654592,-0.0031824836102093412,0.06199460916442057,0.0462201147873853
2020-04-23,0.04337606494777546,-0.021820380774032477,-0.018745739604635325,-0.014492753623188248,0.10151572481025628,0.0012360939431397266,0.0,0.0,0.0552631578947369,0.028244068275123713
2020-04-24,0.027154570348566498,-0.03892187681918735,-0.035419532324621694,-0.010869565217391242,0.09935676289256401,0.003726708074534013,0.0,-0.04044215088632863,0.043927648578811374,0.028611587573851738
2020-04-27,0.039263284835006296,-0.026334269662921406,-0.012982576016398961,0.0,0.08603151386211039,-0.003726708074534346,0.021786015690932414,-0.007731639293461434,0.10182767624020883,0.016893911860909494
2020-04-28,0.00520329138431741,0.01421967160848081,-0.05243317340644282,-0.0072727272727273196,0.05615526719935904,-0.0037406483790523026,0.006358843265697356,0.036503087009101876,0.06649616368286448,-0.02669245199990744
2020-04-29,0.05971813226101608,0.027934645866156682,-0.09457627118644063,-0.03985507246376807,-0.027514020205292367,-0.006234413965087282,-0.006310342651606016,0.0,0.043147208121827596,-0.045255163284308675
2020-04-30,0.05291363283382422,0.030770519329788915,-0.038555053838138176,-0.014705882352941235,-0.02158011719539299,-0.01728395061728394,0.006350415952244948,0.04292043860767558,0.007481296758104827,-0.003294817526598881
2020-05-06,0.0400276582667487,0.0225851131274708,0.03422459893048124,-0.01831501831501825,-0.023586338145081376,-0.025990099009901013,-0.015517886077527021,0.09238468162542457,0.0024752475247524774,0.0166871250897469
2020-05-07,0.014075168027969598,0.0034779821292623136,0.009691934925579737,-0.03237410071942437,-0.021793694520967244,-0.01995012468827917,-0.039614561027837336,0.11058540622413782,-0.03791469194312802,0.0011067813415113203
2020-05-08,0.0318105212471409,-0.0049275407877777955,0.05207956600361663,-0.01098901098901095,0.010220854758492992,-0.01251564455569465,-0.0031434558963612247,0.137830452270564,0.0023980815347721673,0.03541981463194088
2020-05-11,-0.0014293177003221746,-0.016751602192880855,0.07263197304380364,0.015094339622641506,-0.0020194029229294586,-0.008782936010037545,-0.009493871848606061,0.1624257710235617,0.0048661800486617945,0.04288819693320023
2020-05-12,-0.01004797616526587,-0.032463763629750675,0.10187861271676302,0.0,-0.02003221676097655,0.04648241206030157,-0.018867924528301883,0.11890826290936318,-0.017326732673267342,0.00882670278460096
2020-05-13,-0.010164733692841876,-0.012565453296160878,0.15649775939331256,0.0,-0.01005639877249731,0.03684879288437104,-0.02209280243084144,0.0919935150893163,-0.03950617283950608,0.0
2020-05-14,-0.028487784580633613,-0.018483616703535488,0.13438464175522813,-0.026022304832713727,-0.006070467488578868,0.01653944020356235,-0.025418060200668946,-0.0013919547825598233,-0.07142857142857129,0.006633346385056527
2020-05-15,-0.051618783724661,-0.02932070732997938,0.07872121003781363,-0.029629629629629672,-0.0020234891628596596,0.012674271229404344,-0.02857142857142858,-0.025568028495871253,-0.09090909090909094,0.009939558292923811
2020-05-18,-0.05714555587040715,-0.007574181034313399,0.043280977312391,-0.044609665427509326,-0.01821140246573627,0.0012658227848101333,-0.019169738740182796,-0.05479339183454868,-0.03389830508474567,-0.007379865923046625
2020-05-19,-0.031187530888785564,0.007714395405755692,-0.011803278688524599,-0.02985074626865669,-0.01022085475849277,-0.055222088835534255,-0.009615384615384581,-0.05586058073151412,0.030226700251889005,-0.0033109192067446447
2020-05-20,-0.008806364464080452,-0.012341432981939682,-0.12995529061102817,-0.04850746268656725,-0.016253691640659484,-0.03921568627450989,-0.01935525634386326,-0.03669399874690127,0.04884318766066831,-0.02727945782789465
2020-05-21,0.0075181644359465505,0.003531196986277907,-0.13871260199456037,-0.04580152671755733,-0.024430172522352245,-0.017521902377972576,-0.022780011112200405,-0.0477585041676053,0.06366047745358094,-0.017274911337375576
2020-05-22,-0.0234274686493261,-0.01294907834945025,-0.10420650095602291,-0.04580152671755733,-0.05071070234113706,0.007509386733416834,-0.032690668240540344,-0.09530468977167306,0.0552631578947369,-0.05678624660090348
2020-05-25,-0.018178875822634555,-0.028616984237513576,-0.07326865172298436,-0.023346303501945553,-0.02681455039945624,0.011378002528444897,-0.03908879955551192,-0.05507852794606927,-0.007518796992481258,-0.0488081725312145
2020-05-26,-0.023945667318922892,-0.011481024362948067,-0.05507631055076312,0.0,-0.00413055975472143,0.017789072426937613,-0.03883495145631055,-0.028859507001504414,-0.024449877750611138,0.031963470319634535
2020-05-27,-0.03775204421220657,0.011325445607897278,0.031175059952038398,0.007843137254901933,-0.010326399386803464,0.017857142857143016,-0.009868638193940238,-0.038077597420960396,-0.022058823529411686,0.042154566744730726
2020-05-28,-0.007841619032436742,0.021890974837540655,0.010175438596491171,0.028000000000000025,0.0041736586205411985,0.014012738853503182,-0.010000000000000009,-0.005899574166075228,-0.032418952618453845,0.060535506402793926
2020-05-29,0.023509219456123054,0.021465135640863053,0.027392387050871658,0.028000000000000025,0.027788787598537867,0.017391304347825987,0.013524965255415244,0.053429857051026985,0.0,0.14475271411338975
2020-06-01,0.04546845934681776,0.03692178609394792,0.06064981949458481,0.03984063745019917,0.0317890048469498,0.09125000000000005,0.02717594639638099,0.08590362557274211,0.010101010101010166,0.17303102625298328
2020-06-02,0.056991746883629624,0.05458713386433711,0.024929775280899014,0.019230769230769162,0.047719838368289524,0.07365792759051182,0.01685753859666894,0.04458314092920013,-0.02506265664160401,0.15818584070796482
2020-06-03,0.05946791862284817,0.036290403302330576,-0.03322259136212624,0.027237354085603238,0.07306053956370206,0.015037593984962294,0.006700223340778022,0.014669782893092842,-0.015037593984962405,0.29438202247191003
2020-06-04,0.03825554705432288,0.022572467936384566,0.03855505383813829,0.04280155642023353,0.06444425400634146,0.02010050251256268,0.013479274348839443,0.10830990733717072,0.012886597938144506,0.29088913282107587
2020-06-05,0.04538461538461536,0.02762736347716621,0.012465373961218829,0.035019455252918386,0.0561316308166937,0.01098901098901095,0.0033444816053511683,0.05071990004213345,0.017456359102244523,0.18967334035827177
2020-06-08,0.022522522522522515,0.00757706690129778,-0.014635806671204898,0.015325670498084198,0.0677557238985993,-0.07445589919816731,-0.0066225165562914245,0.025415929203539855,0.01750000000000007,0.11597151576805698
